location,subject,year,creator,type,attribution,image,img_src,has_img,on_view
"East Bath, NH",Noyes-Ide House,1825,Porter School,mural,Lefko,https://docs.google.com/drawings/d/e/2PACX-1vSPaAdgC6psxh_g2ZU9UuaYfhxWrQXjuIaQ6s7EE6o3f0FdcpAZxVJ6EcrqtEUaW2MKFkgSkPOyaZbK/pub?w=960&h=720,<em>Folk Art Murals of the Rufus Porter School </em> by Linda Carter Lefko and Jane E. Radcliffe,yes,no
"Greene, ME",Hill House,1830,Porter School,mural,Lefko,https://media.vrbo.com/lodging/31000000/30480000/30470300/30470287/b12add9f.f10.jpg,Now a <a href='https://www.vrbo.com/7363416ha?preferlocale=true&vgdc=HAUS'>VRBO Property</a>,yes,yes
"Groveland, MA","Stephen Parker, Jr. House",1830,Porter School,mural,Lefko,https://docs.google.com/drawings/d/e/2PACX-1vQIdS_RBb3GvkGFRcZALraMynI-z-to1DFm3fxwQv4_8ja85HEgFhuEvA-_9Ek8Vrt1smr3dM9bDixa/pub?w=960&h=720,<em>Folk Art Murals of the Rufus Porter School </em> by Linda Carter Lefko and Jane E. Radcliffe,yes,no
"Hancock, NH",Elijah Wyman House,1825,Porter School,mural,Lefko,https://docs.google.com/drawings/d/e/2PACX-1vSxQUbdsFXoRVds2UEVI4Sfgui35K-6LbD1o6BQ-ZAqmhICc0Uq6_8HmXwVHyVf__JGqmomqCXnZm0t/pub?w=960&h=720,<em>Folk Art Murals of the Rufus Porter School </em> by Linda Carter Lefko and Jane E. Radcliffe,yes,no
"Lisbon, NH",Captain Thomas Dodge House,1810,Bears and Pears Artist,mural,Lefko,https://docs.google.com/drawings/d/e/2PACX-1vTXLZ20ysk-Yf5JL-ID76ts4TMkt_SUzAQlayDYKqA7m7gwOBq-0tFZd-BqnB8-Mw3LxlTlZLRygHof/pub?w=960&h=720,<em>Folk Art Murals of the Rufus Porter School </em> by Linda Carter Lefko and Jane E. Radcliffe,yes,no
"Littleton, NH",Littleton Inn,1810,Bears and Pears Artist,mural,Lefko,https://docs.google.com/drawings/d/e/2PACX-1vSNJsVso5EAJAgVUCdk3AebWWpZk_O-uXptYO4QTOjQn4r-e3e02E_1ddSNXbLmvyccy1rJG_ekKDr2/pub?w=960&h=720,<em>Folk Art Murals of the Rufus Porter School </em> by Linda Carter Lefko and Jane E. Radcliffe,yes,no
"Naples, ME",Perley House,1830,Porter School,mural,Lefko,https://docs.google.com/drawings/d/e/2PACX-1vSUiR_rIUjjPjQhD_MYHeQ6FnDPuOE032GbiDs76bZ1SV40T1ebC6Lx5d0VyJrp9icHt1LIgIKQGBKw/pub?w=960&h=720,<em>Folk Art Murals of the Rufus Porter School </em> by Linda Carter Lefko and Jane E. Radcliffe,yes,no
"North Leeds, ME",Barker House,1835,Porter School,mural,Lefko,https://docs.google.com/drawings/d/e/2PACX-1vRrbA5PGqz3UB3TmGcf4Pvz82a26LO9Wy5jtCgSn0JmDS51d-ADNBmTCTGXjCXec1FE89HcCfiVh8IB/pub?w=960&h=720,<em>Folk Art Murals of the Rufus Porter School </em> by Linda Carter Lefko and Jane E. Radcliffe,yes,no
"Ossipee, NH",Brewster House,1825,Porter School,mural,Lefko,https://docs.google.com/drawings/d/e/2PACX-1vS8berzdVsYkKJE_ev-ORrLtt1Zjd8YdEJ5pPdNM-481EguTB10_ywOCVhotBI8W3KsJYeugSedcZJE/pub?w=960&h=720,<em>Folk Art Murals of the Rufus Porter School </em> by Linda Carter Lefko and Jane E. Radcliffe,yes,no
"Pepperell, MA",Artemas Hemenway Tavern,1830,Porter School,mural,Lefko,https://docs.google.com/drawings/d/e/2PACX-1vQwsSsef__jRnH7wttRrk5R3ARzSfdgdcHx4rA4aYEsmvhN-TtTlDkXa7uYaNLplbQvenkQ3cws0lKp/pub?w=960&h=720,<em>Folk Art Murals of the Rufus Porter School </em> by Linda Carter Lefko and Jane E. Radcliffe,yes,no
"Sturbridge, MA",Roswell Warner House,1830,Porter School,mural,Lefko,https://docs.google.com/drawings/d/e/2PACX-1vSA-dtMWzKP0-pvWmqHOBG--IxgJJFk_QpzBK3ViT-uLJAjoAcJSdgJZGFsx06JUhMsi9w8QZLpUlAw/pub?w=960&h=720,<em>Folk Art Murals of the Rufus Porter School </em> by Linda Carter Lefko and Jane E. Radcliffe,yes,no
"Surry, NH",Haile House,1825,Porter School,mural,Lefko,https://docs.google.com/drawings/d/e/2PACX-1vTlvKDPXXiEKCf2JhX1dGXgFua7K8AXXO2Y0-ErchS7qu-x-tpF2unhS9lYq_17w1Q_E7QKchpmSViS/pub?w=960&h=720,<em>Folk Art Murals of the Rufus Porter School </em> by Linda Carter Lefko and Jane E. Radcliffe,yes,no
"Swansea, MA",Mason Barney House,1830,Porter School,mural,Lefko,https://docs.google.com/drawings/d/e/2PACX-1vTwCb-LJyJBet8pOdX9FF2me-qwD3J2DJynCAjuThl9WEqsMU3jZxKF9DCzbk0kS_aWxcx5HZnRouET/pub?w=960&h=720,<em>Folk Art Murals of the Rufus Porter School </em> by Linda Carter Lefko and Jane E. Radcliffe,yes,no
"Temple, NH",Birchwood Inn,1830,Porter School,mural,Lefko,https://docs.google.com/drawings/d/e/2PACX-1vTSGHpeBFlYPsll27Zcg6DBOB3fhxjXCon1muxTDFVPmjC1evqsR9jDS3D7xqgQ8w_tIJVqXs7kjuFJ/pub?w=960&h=813,Four mural walls are viewable at the <a href='https://www.thebirchwoodinn.com/'>Birchwood Inn</a>,no,yes
"Thornton, NH",Hackett House,1810,Bears and Pears Artist,mural,Lefko,https://docs.google.com/drawings/d/e/2PACX-1vSk0q1Vt0CHoudIptgqSSfTS6YcY6UZvyoVDWGLcCd_vRR9s83FMf4iaSpbXlzfC82pcgnBzUaDohzu/pub?w=960&h=720,<em>Folk Art Murals of the Rufus Porter School </em> by Linda Carter Lefko and Jane E. Radcliffe,yes,no
"Townsend, MA",Quincy Sylvester House,1830,Porter School,mural,Lefko,https://docs.google.com/drawings/d/e/2PACX-1vTGuQwC9VKSkOVj2sf2SBfIEes_sadMD9Yu7jwnEIoR-7b8AFbV394ctJi6dXCFofHUovxmJ-ckh9wO/pub?w=960&h=720,<em>Folk Art Murals of the Rufus Porter School </em> by Linda Carter Lefko and Jane E. Radcliffe,yes,no
"Westwood, MA",Timothy Smith House,1835,Porter School,mural,Lefko,https://docs.google.com/drawings/d/e/2PACX-1vQJ-4ClFiA319Lf4N_u0W0PriVszRGd9tsJeSRE3QJzGxd9DO1-Fz36kihHcSl-5h9D6sSantbflXzN/pub?w=960&h=720,"<em>Folk Art Murals of the Rufus Porter School </em> by Linda Carter Lefko and Jane E. Radcliffe <br> Now on view at the <a href=""https://www.westwoodlibrary.org/"">Westwood Public Library</a>",yes,no
"Winchester, MA",Edmund Parker House,1830,Porter School,mural,Lefko,https://docs.google.com/drawings/d/e/2PACX-1vQyO3gzvfzoVFjHlZvMd_KIGrCEhyKdfABjrN5uDReM_VEvyYkE3V5BWNhS-vGgdivNqkd39dx-hnKF/pub?w=960&h=720,<em>Folk Art Murals of the Rufus Porter School </em> by Linda Carter Lefko and Jane E. Radcliffe,yes,no
"Winthrop, ME",Captain Solomon Stanley House,1830,Porter School,mural,Lefko,https://docs.google.com/drawings/d/e/2PACX-1vR7ngCf3ldghqj56e4VEpYGEoBE0qz4TtSdGwR77n2jTII92axsI3crT4KU16ReHFwJXeJq1GLklmOp/pub?w=598&h=246,<em>Folk Art Murals of the Rufus Porter School </em> by Linda Carter Lefko and Jane E. Radcliffe,yes,no
"Amesbury, MA",Bartlett House,1830,Porter School,mural,Lipman,https://docs.google.com/drawings/d/e/2PACX-1vQJu-Znem26TndcKbzeQymjyAkgg8Fb5fcopjWB0GJ1AYdoeEmq4ZvrmjEDfbH_TIsFpsoleC26kTdJ/pub?w=960&h=720,<em>Folk Art Murals of the Rufus Porter School </em> by Linda Carter Lefko and Jane E. Radcliffe,yes,no
"Andover, MA",Poor-Perry House,1835,Porter School,mural,Lipman,https://docs.google.com/drawings/d/e/2PACX-1vTSGHpeBFlYPsll27Zcg6DBOB3fhxjXCon1muxTDFVPmjC1evqsR9jDS3D7xqgQ8w_tIJVqXs7kjuFJ/pub?w=960&h=811,Image Unavailable,no,no
"Bedford, MA",Job Lane House,1830,Porter School,mural,Lipman,https://joblanefarmmuseum.org/wp-content/uploads/2021/10/DSCN1317-768x576.jpg,Job Lane Farm Museum <br> Now on view at the <a href='https://joblanefarmmuseum.org/'>Job Lane Farm Museum</a>,yes,yes
"Bedford, MA",Carroll Dunham House,1830,Porter School,mural,Lipman,https://docs.google.com/drawings/d/e/2PACX-1vTSGHpeBFlYPsll27Zcg6DBOB3fhxjXCon1muxTDFVPmjC1evqsR9jDS3D7xqgQ8w_tIJVqXs7kjuFJ/pub?w=960&h=786,Image Unavailable,no,no
"Bedford, MA",Jonas Monroe House,1830,Porter School,mural,Lipman,https://docs.google.com/drawings/d/e/2PACX-1vTSGHpeBFlYPsll27Zcg6DBOB3fhxjXCon1muxTDFVPmjC1evqsR9jDS3D7xqgQ8w_tIJVqXs7kjuFJ/pub?w=960&h=785,Murals damaged by attempted restoration without a trained professional.,no,no
"Bedford, MA",Penniman-Stearns House,1830,Porter School,mural,Lipman,https://docs.google.com/drawings/d/e/2PACX-1vTSGHpeBFlYPsll27Zcg6DBOB3fhxjXCon1muxTDFVPmjC1evqsR9jDS3D7xqgQ8w_tIJVqXs7kjuFJ/pub?w=960&h=784,Wallpapered over.,no,no
"Bedford, MA",Dutton House,1830,Porter School,mural,Lipman,https://docs.google.com/drawings/d/e/2PACX-1vS1m6f-aZ2T4fXtLUi3nTw9l1C9cOApXSZSjQAJj38tfgKoIBZG6RZ0n8cClRPanDjL2mzrdfhk3-cp/pub?w=960&h=720,<em>Folk Art Murals of the Rufus Porter School </em> by Linda Carter Lefko and Jane E. Radcliffe,yes,no
"Billerica, MA",Dyer House,1830,Porter School,mural,Lipman,https://docs.google.com/drawings/d/e/2PACX-1vTSGHpeBFlYPsll27Zcg6DBOB3fhxjXCon1muxTDFVPmjC1evqsR9jDS3D7xqgQ8w_tIJVqXs7kjuFJ/pub?w=960&h=789,House burned down.,no,no
"Billerica, MA",Donald Schult House,1830,Porter School,mural,Lipman,https://docs.google.com/drawings/d/e/2PACX-1vTSGHpeBFlYPsll27Zcg6DBOB3fhxjXCon1muxTDFVPmjC1evqsR9jDS3D7xqgQ8w_tIJVqXs7kjuFJ/pub?w=960&h=787,Wallpapered over.,no,no
"Billerica, MA",Lyons House,1830,Porter School,mural,Lipman,https://docs.google.com/drawings/d/e/2PACX-1vTSGHpeBFlYPsll27Zcg6DBOB3fhxjXCon1muxTDFVPmjC1evqsR9jDS3D7xqgQ8w_tIJVqXs7kjuFJ/pub?w=960&h=788,Wallpapered over.,no,no
"Billerica, MA",Manning Manse,1830,Porter School,mural,Lipman,https://docs.google.com/drawings/d/e/2PACX-1vTSGHpeBFlYPsll27Zcg6DBOB3fhxjXCon1muxTDFVPmjC1evqsR9jDS3D7xqgQ8w_tIJVqXs7kjuFJ/pub?w=960&h=790,Wallpapered over.,no,no
"Boston, MA",Beacon Hill Boarding House,1843,Porter School,mural,Lipman,https://docs.google.com/drawings/d/e/2PACX-1vTSGHpeBFlYPsll27Zcg6DBOB3fhxjXCon1muxTDFVPmjC1evqsR9jDS3D7xqgQ8w_tIJVqXs7kjuFJ/pub?w=960&h=822,"Murals in poor condition, and now wallpapered over.",no,no
"Bridgton, ME",Deacon Libby House,1830,Porter School,mural,Lipman,https://docs.google.com/drawings/d/e/2PACX-1vRYkY_pNi4XSNROp4m0sze55aaS9yjKpk1o5-XZKccp1EU8ycvCP2ojk2vBgMXh8l7d8A_GVB5QW48W/pub?w=960&h=720,<em>Folk Art Murals of the Rufus Porter School </em> by Linda Carter Lefko and Jane E. Radcliffe,yes,no
"Bryant Pond, ME",Whitman Homestead,1835,Jonathan D. Poor,mural,Lipman,https://docs.google.com/drawings/d/e/2PACX-1vTSGHpeBFlYPsll27Zcg6DBOB3fhxjXCon1muxTDFVPmjC1evqsR9jDS3D7xqgQ8w_tIJVqXs7kjuFJ/pub?w=960&h=727,House burned down in the 1940s.,no,no
"Buxton, ME",Carroll Rounds House,1830,Porter School,mural,Lipman,https://docs.google.com/drawings/d/e/2PACX-1vTSGHpeBFlYPsll27Zcg6DBOB3fhxjXCon1muxTDFVPmjC1evqsR9jDS3D7xqgQ8w_tIJVqXs7kjuFJ/pub?w=960&h=800,Image Unavailable,no,no
"Buxton, ME",A.I. Poulsen House,1830,Porter School,mural,Lipman,https://docs.google.com/drawings/d/e/2PACX-1vTSGHpeBFlYPsll27Zcg6DBOB3fhxjXCon1muxTDFVPmjC1evqsR9jDS3D7xqgQ8w_tIJVqXs7kjuFJ/pub?w=960&h=801,Image Unavailable,no,no
"Charlestown, MA",Levi Prosser House,1835,Porter School,mural,Lipman,https://docs.google.com/drawings/d/e/2PACX-1vTSGHpeBFlYPsll27Zcg6DBOB3fhxjXCon1muxTDFVPmjC1evqsR9jDS3D7xqgQ8w_tIJVqXs7kjuFJ/pub?w=960&h=812,Wallpapered over.,no,no
"Dover, NH",Neighborhood House,1825,Porter School,mural,Lipman,https://docs.google.com/drawings/d/e/2PACX-1vTSGHpeBFlYPsll27Zcg6DBOB3fhxjXCon1muxTDFVPmjC1evqsR9jDS3D7xqgQ8w_tIJVqXs7kjuFJ/pub?w=960&h=770,Murals painted over.,no,no
"East Haverhill, MA",Ingalls-Colby House,1830,Porter School,mural,Lipman,http://s3.amazonaws.com/afanews_articles/01019/FIG-3_-%281.7-pg.png,"""Rediscovering the Murals of Jonathan D. Poor"" by Jane E. Radcliffe",yes,no
"East Jaffrey, NH",Prescott Tavern,1824,Porter School,mural,Lipman,https://upload.wikimedia.org/wikipedia/commons/c/cc/Rufus_Porter_-_Boston_Harbor_-_2007.385_-_Museum_of_Fine_Arts.jpg,Wikimedia Commons <br> Now on view at the <a href='https://www.mfa.org/visit'>Museum of Fine Arts</a> in Boston,yes,yes
"East Jaffrey, NH",Don Pierce House,1824,Porter School,mural,Lipman,https://docs.google.com/drawings/d/e/2PACX-1vTSGHpeBFlYPsll27Zcg6DBOB3fhxjXCon1muxTDFVPmjC1evqsR9jDS3D7xqgQ8w_tIJVqXs7kjuFJ/pub?w=960&h=768,Image Unavailable,no,no
"East Peperell, MA",Coburn Tavern,1824,Porter School,mural,Lipman,https://docs.google.com/drawings/d/e/2PACX-1vQVPuxZKbSv0DdDddKW_YDzT_1BXTzTU57Fyk6ZgzX4ORI3e2IdBYwUgmz7qR277jUhU--v9yN8BiRg/pub?w=960&h=720,<em>Rufus Porter: Rediscovered</em> by Jean Lipman,yes,no
"East Weymouth, MA",Senigo House,1845,Porter School,mural,Lipman,https://docs.google.com/drawings/d/e/2PACX-1vStAc6UsFxc227lT2G80IYrqqQWcX-afSUZenGljxhRFU2OuG6bgl7nwxKpWwm7WhO06IkZVJGKVjgY/pub?w=960&h=720,<em>Rufus Porter: Rediscovered</em> by Jean Lipman,yes,no
"Fryeburg, ME",Warren-Towle House,1830,Porter School,mural,Lipman,https://docs.google.com/drawings/d/e/2PACX-1vQ-V62GFhXIhooqhRVee_TgoQOK2E_m_9ib-1mHHxnwbMR8YYxe_a7HACxiXT5aUoYsNoMnKjwaZwSB/pub?w=960&h=720,<em>Folk Art Murals of the Rufus Porter School </em> by Linda Carter Lefko and Jane E. Radcliffe,yes,no
"Fryeburg, ME",Barrows Homestead,1830,Rufus Porter and Jonathan D. Poor,mural,Lipman,https://docs.google.com/drawings/d/e/2PACX-1vST3k-644MPFICUZhnAOEF9hDZ7305QXgeDCqxA_TP95e07sFnBNMaHjU7u0wkTHEyBD5O_b_0U5H4B/pub?w=960&h=720,<em>Folk Art Murals of the Rufus Porter School </em> by Linda Carter Lefko and Jane E. Radcliffe,yes,no
"Georgetown, MA",G. Arthur Merrill House,1832,Porter School,mural,Lipman,https://docs.google.com/drawings/d/e/2PACX-1vTSGHpeBFlYPsll27Zcg6DBOB3fhxjXCon1muxTDFVPmjC1evqsR9jDS3D7xqgQ8w_tIJVqXs7kjuFJ/pub?w=960&h=806,Image Unavailable,no,no
"Georgetown, MA",Ethel M. Fredrick House,1832,Porter School,mural,Lipman,https://docs.google.com/drawings/d/e/2PACX-1vTSGHpeBFlYPsll27Zcg6DBOB3fhxjXCon1muxTDFVPmjC1evqsR9jDS3D7xqgQ8w_tIJVqXs7kjuFJ/pub?w=960&h=809,Image Unavailable,no,no
"Georgetown, MA",Pierce House,1832,Porter School,mural,Lipman,https://docs.google.com/drawings/d/e/2PACX-1vTSGHpeBFlYPsll27Zcg6DBOB3fhxjXCon1muxTDFVPmjC1evqsR9jDS3D7xqgQ8w_tIJVqXs7kjuFJ/pub?w=960&h=808,Murals damaged by alterations to the house.,no,no
"Georgetown, MA",Pingree House,1832,Porter School,mural,Lipman,https://docs.google.com/drawings/d/e/2PACX-1vTSGHpeBFlYPsll27Zcg6DBOB3fhxjXCon1muxTDFVPmjC1evqsR9jDS3D7xqgQ8w_tIJVqXs7kjuFJ/pub?w=960&h=807,Wallpapered over.,no,no
"Georgetown, MA",John C. Wilkins House,1832,Porter School,mural,Lipman,https://docs.google.com/drawings/d/e/2PACX-1vTSGHpeBFlYPsll27Zcg6DBOB3fhxjXCon1muxTDFVPmjC1evqsR9jDS3D7xqgQ8w_tIJVqXs7kjuFJ/pub?w=960&h=810,Wallpapered over.,no,no
"Gorham, ME",Dr. Files House,1830,Porter School,mural,Lipman,https://docs.google.com/drawings/d/e/2PACX-1vTSGHpeBFlYPsll27Zcg6DBOB3fhxjXCon1muxTDFVPmjC1evqsR9jDS3D7xqgQ8w_tIJVqXs7kjuFJ/pub?w=960&h=802,Murals painted over.,no,no
"Gorham, ME",Fox House,1851,Granville Fernald,mural,Lipman,https://docs.google.com/drawings/d/e/2PACX-1vTSGHpeBFlYPsll27Zcg6DBOB3fhxjXCon1muxTDFVPmjC1evqsR9jDS3D7xqgQ8w_tIJVqXs7kjuFJ/pub?w=960&h=722,"Some murals wallpapered over, some remain in good condition.",no,no
"Greenfield, NH",James T. Garvin House,1825,Porter School,mural,Lipman,https://docs.google.com/drawings/d/e/2PACX-1vTSGHpeBFlYPsll27Zcg6DBOB3fhxjXCon1muxTDFVPmjC1evqsR9jDS3D7xqgQ8w_tIJVqXs7kjuFJ/pub?w=960&h=771,Wallpapered over.,no,no
"Greenfield, NH",Eliot Hutchinson House,1825,Porter School,mural,Lipman,https://docs.google.com/drawings/d/e/2PACX-1vTSGHpeBFlYPsll27Zcg6DBOB3fhxjXCon1muxTDFVPmjC1evqsR9jDS3D7xqgQ8w_tIJVqXs7kjuFJ/pub?w=960&h=772,Wallpapered over.,no,no
"Greenfield, NH",Squire Craigin House,1825,Porter School,mural,Lipman,https://docs.google.com/drawings/d/e/2PACX-1vTk2X5Jljk7etSCCl2IBCqgooaRojN6zSSLod43sJxlkF7Of2F3U7GIqsLLvNrDSfBT-QBcvF6ec4QN/pub?w=960&h=720,<em>Folk Art Murals of the Rufus Porter School </em> by Linda Carter Lefko and Jane E. Radcliffe,yes,no
