subject,town,state,year,creator,type,attribution,image,img_src,location,popup,icon,choice,lat,lng,geometry
Ellis Place,Portland,ME,1827,Porter School,mural,Lipman,NA,NA,"Portland, ME","<b>Ellis Place</b><br>Attributed to  Porter School<br>1827<br><img src='NA', width = '200'><br><small>Image from NA</small>",school,school,43.65685416,-70.25253647,"c(43.6568541616478, -70.2525364652181)"
Bartlett House,Amesbury,MA,1830,Porter School,mural,Lipman,NA,NA,"Amesbury, MA","<b>Bartlett House</b><br>Attributed to  Porter School<br>1830<br><img src='NA', width = '200'><br><small>Image from NA</small>",school,school,42.85848715,-70.9344168,"c(42.8584871472552, -70.9344168031443)"
Penniman-Stearns House,Bedford,MA,1830,Porter School,mural,Lipman,NA,NA,"Bedford, MA","<b>Penniman-Stearns House</b><br>Attributed to  Porter School<br>1830<br><img src='NA', width = '200'><br><small>Image from NA</small>",school,school,42.49420813,-71.26493835,"c(42.4942081304184, -71.2649383478925)"
Jonas Monroe House,Bedford,MA,1830,Porter School,mural,Lipman,NA,NA,"Bedford, MA","<b>Jonas Monroe House</b><br>Attributed to  Porter School<br>1830<br><img src='NA', width = '200'><br><small>Image from NA</small>",school,school,42.49446629,-71.26605879,"c(42.4944662906006, -71.2660587854112)"
Dutton House,Bedford,MA,1830,Porter School,mural,Lipman,NA,NA,"Bedford, MA","<b>Dutton House</b><br>Attributed to  Porter School<br>1830<br><img src='NA', width = '200'><br><small>Image from NA</small>",school,school,42.487909,-71.28486,"c(42.487909004235, -71.284859995249)"
Carroll Dunham House,Bedford,MA,1830,Porter School,mural,Lipman,NA,NA,"Bedford, MA","<b>Carroll Dunham House</b><br>Attributed to  Porter School<br>1830<br><img src='NA', width = '200'><br><small>Image from NA</small>",school,school,42.49458842,-71.2841902,"c(42.4945884242969, -71.2841902018542)"
Job Lane House,Bedford,MA,1830,Porter School,mural,Lipman,https://joblanefarmmuseum.org/wp-content/uploads/2021/10/DSCN1317-768x576.jpg,Job Lane Farm Museum,"Bedford, MA","<b>Job Lane House</b><br>Attributed to  Porter School<br>1830<br><img src='https://joblanefarmmuseum.org/wp-content/uploads/2021/10/DSCN1317-768x576.jpg', width = '200'><br><small>Image from Job Lane Farm Museum</small>",school,school,42.48851514,-71.28369348,"c(42.4885151440808, -71.2836934809966)"
Donald Schult House,Billerica,MA,1830,Porter School,mural,Lipman,NA,NA,"Billerica, MA","<b>Donald Schult House</b><br>Attributed to  Porter School<br>1830<br><img src='NA', width = '200'><br><small>Image from NA</small>",school,school,42.5559726,-71.2791809,"c(42.5559725981087, -71.2791809041026)"
Lyons House,Billerica,MA,1830,Porter School,mural,Lipman,NA,NA,"Billerica, MA","<b>Lyons House</b><br>Attributed to  Porter School<br>1830<br><img src='NA', width = '200'><br><small>Image from NA</small>",school,school,42.55978213,-71.26451574,"c(42.5597821294833, -71.2645157417654)"
Dyer House,Billerica,MA,1830,Porter School,mural,Lipman,NA,NA,"Billerica, MA","<b>Dyer House</b><br>Attributed to  Porter School<br>1830<br><img src='NA', width = '200'><br><small>Image from NA</small>",school,school,42.55753489,-71.27116769,"c(42.5575348919002, -71.2711676919663)"
Manning Manse,Billerica,MA,1830,Porter School,mural,Lipman,NA,NA,"Billerica, MA","<b>Manning Manse</b><br>Attributed to  Porter School<br>1830<br><img src='NA', width = '200'><br><small>Image from NA</small>",school,school,42.56111317,-71.27338675,"c(42.5611131695365, -71.2733867529542)"
Ingalls-Colby House,East Haverhill,MA,1830,Porter School,mural,Lipman,http://s3.amazonaws.com/afanews_articles/01019/FIG-3_-%281.7-pg.png,"""Rediscovering the Murals of Jonathan D. Poor"" by Jane E. Radcliffe","East Haverhill, MA","<b>Ingalls-Colby House</b><br>Attributed to  Porter School<br>1830<br><img src='http://s3.amazonaws.com/afanews_articles/01019/FIG-3_-%281.7-pg.png', width = '200'><br><small>Image from ""Rediscovering the Murals of Jonathan D. Poor"" by Jane E. Radcliffe</small>",school,school,42.75348588,-71.09885978,"c(42.7534858811941, -71.098859780068)"
Harold Stacey House,Groveland,MA,1830,Porter School,mural,Lipman,NA,NA,"Groveland, MA","<b>Harold Stacey House</b><br>Attributed to  Porter School<br>1830<br><img src='NA', width = '200'><br><small>Image from NA</small>",school,school,42.75872667,-71.04185896,"c(42.7587266701905, -71.0418589551693)"
Savery Homestead,Groveland,MA,1830,Porter School,mural,Lipman,https://docs.google.com/drawings/d/e/2PACX-1vSENp1y4L9MtaUwLpdL2QRYbTb-0utJuJjlIX1OeY0YiTfabCTN0YkeaMpEsSjgITMsEeGzyiJWhndy/pub?w=960&h=720,<em>Folk Art Murals of the Rufus Porter School </em> by Linda Carter Lefko and Jane E. Radcliffe,"Groveland, MA","<b>Savery Homestead</b><br>Attributed to  Porter School<br>1830<br><img src='https://docs.google.com/drawings/d/e/2PACX-1vSENp1y4L9MtaUwLpdL2QRYbTb-0utJuJjlIX1OeY0YiTfabCTN0YkeaMpEsSjgITMsEeGzyiJWhndy/pub?w=960&h=720', width = '200'><br><small>Image from <em>Folk Art Murals of the Rufus Porter School </em> by Linda Carter Lefko and Jane E. Radcliffe</small>",school,school,42.76033211,-71.04150519,"c(42.7603321060765, -71.041505192102)"
Spofford House,Groveland,MA,1830,Porter School,mural,Lipman,NA,NA,"Groveland, MA","<b>Spofford House</b><br>Attributed to  Porter School<br>1830<br><img src='NA', width = '200'><br><small>Image from NA</small>",school,school,42.76273978,-71.04044465,"c(42.762739775871, -71.040444645104)"
Edna Worthing Cottage,Groveland,MA,1830,Porter School,mural,Lipman,NA,NA,"Groveland, MA","<b>Edna Worthing Cottage</b><br>Attributed to  Porter School<br>1830<br><img src='NA', width = '200'><br><small>Image from NA</small>",school,school,42.76436204,-71.04385243,"c(42.7643620367574, -71.0438524324337)"
R. Raynond Warren Apartments,Harvard,MA,1830,Porter School,mural,Lipman,NA,NA,"Harvard, MA","<b>R. Raynond Warren Apartments</b><br>Attributed to  Porter School<br>1830<br><img src='NA', width = '200'><br><small>Image from NA</small>",school,school,42.49643954,-71.58691782,"c(42.4964395430591, -71.5869178207475)"
Wallace F. Bryant Estate Apartments (Whitney house),Harvard,MA,1830,Porter School,mural,Lipman,NA,NA,"Harvard, MA","<b>Wallace F. Bryant Estate Apartments (Whitney house)</b><br>Attributed to  Porter School<br>1830<br><img src='NA', width = '200'><br><small>Image from NA</small>",school,school,42.50277062,-71.59554333,"c(42.5027706182677, -71.5955433263313)"
Joshua Simons House,Lexington,MA,1830,Porter School,mural,Lipman,NA,NA,"Lexington, MA","<b>Joshua Simons House</b><br>Attributed to  Porter School<br>1830<br><img src='NA', width = '200'><br><small>Image from NA</small>",school,school,42.4473971,-71.23382602,"c(42.4473971022718, -71.2338260157964)"
Faith Gardner House,Lunenburg,MA,1830,Porter School,mural,Lipman,NA,NA,"Lunenburg, MA","<b>Faith Gardner House</b><br>Attributed to  Porter School<br>1830<br><img src='NA', width = '200'><br><small>Image from NA</small>",school,school,42.59663132,-71.73033158,"c(42.5966313156006, -71.7303315815363)"
Sargent House,Merrimac,MA,1830,Porter School,mural,Lipman,NA,NA,"Merrimac, MA","<b>Sargent House</b><br>Attributed to  Porter School<br>1830<br><img src='NA', width = '200'><br><small>Image from NA</small>",school,school,42.83587114,-70.99942133,"c(42.8358711359264, -70.999421328553)"
Ronald Shaw HOuse,Merrimacport,MA,1830,Porter School,mural,Lipman,NA,NA,"Merrimacport, MA","<b>Ronald Shaw HOuse</b><br>Attributed to  Porter School<br>1830<br><img src='NA', width = '200'><br><small>Image from NA</small>",school,school,42.8309887,-70.98677884,"c(42.8309887011294, -70.9867788394557)"
Charles A. Smith House,Townsend,MA,1830,Porter School,mural,Lipman,NA,NA,"Townsend, MA","<b>Charles A. Smith House</b><br>Attributed to  Porter School<br>1830<br><img src='NA', width = '200'><br><small>Image from NA</small>",school,school,42.66779652,-71.70961397,"c(42.6677965175337, -71.7096139707977)"
Reed Mansion,Townsend,MA,1830,Porter School,mural,Lipman,NA,NA,"Townsend, MA","<b>Reed Mansion</b><br>Attributed to  Porter School<br>1830<br><img src='NA', width = '200'><br><small>Image from NA</small>",school,school,42.66437825,-71.69694413,"c(42.6643782481786, -71.6969441267845)"
Deacon Libby House,Bridgton,ME,1830,Porter School,mural,Lipman,https://docs.google.com/drawings/d/e/2PACX-1vRYkY_pNi4XSNROp4m0sze55aaS9yjKpk1o5-XZKccp1EU8ycvCP2ojk2vBgMXh8l7d8A_GVB5QW48W/pub?w=960&h=720,<em>Folk Art Murals of the Rufus Porter School </em> by Linda Carter Lefko and Jane E. Radcliffe,"Bridgton, ME","<b>Deacon Libby House</b><br>Attributed to  Porter School<br>1830<br><img src='NA', width = '200'><br><small>Image from NA</small>",school,school,44.05563329,-70.7036464,"c(44.0556332882909, -70.7036463983867)"
Carroll Rounds House,Buxton,ME,1830,Porter School,mural,Lipman,NA,NA,"Buxton, ME","<b>Carroll Rounds House</b><br>Attributed to  Porter School<br>1830<br><img src='NA', width = '200'><br><small>Image from NA</small>",school,school,43.63737171,-70.52481329,"c(43.6373717129778, -70.5248132929438)"
A.I. Poulsen House,Buxton,ME,1830,Porter School,mural,Lipman,NA,NA,"Buxton, ME","<b>A.I. Poulsen House</b><br>Attributed to  Porter School<br>1830<br><img src='NA', width = '200'><br><small>Image from NA</small>",school,school,43.63550991,-70.53041382,"c(43.6355099103453, -70.5304138176319)"
